,gene,disease
0,ABCA1,AI predicted psychiatric disorder 
1,ABCG5,AI predicted psychiatric disorder 
2,ABCG8,AI predicted psychiatric disorder 
3,ACAT2,AI predicted psychiatric disorder 
4,AGPAT2,AI predicted muscular dystrophy 
5,ALS2,AI predicted muscular dystrophy 
6,ANGPTL3,AI predicted psychiatric disorder 
7,ANO5,AI predicted muscular dystrophy 
8,APOA1,AI predicted psychiatric disorder 
9,APOB,AI predicted psychiatric disorder 
10,APOC3,AI predicted psychiatric disorder 
11,ASB12,AI predicted muscular dystrophy 
12,ASPA,AI predicted muscular dystrophy 
13,BDNF,Obsessive compulsive disorder
14,C19orf12,AI predicted muscular dystrophy 
15,CACNA1A,AI predicted muscular dystrophy 
16,CACNA1D,AI predicted psychiatric disorder 
17,CACNA1S,AI predicted muscular dystrophy 
18,CALCR,Osteoporosis
19,CAV3,AI predicted muscular dystrophy 
20,CEP290,AI predicted muscular dystrophy 
21,CETP,AI predicted psychiatric disorder 
22,CHRNA4,AI predicted psychiatric disorder 
23,CLCN1,AI predicted muscular dystrophy 
24,CLCN5,AI predicted muscular dystrophy 
25,CLDN16,AI predicted muscular dystrophy 
26,CLDN19,AI predicted muscular dystrophy 
27,CNGB1,AI predicted muscular dystrophy 
28,COL1A1,Osteoporosis
29,COL1A2,Osteoporosis
30,COL4A3,AI predicted muscular dystrophy 
31,COL4A5,AI predicted muscular dystrophy 
32,COMT,Obsessive compulsive disorder
33,CYP46A1,AI predicted psychiatric disorder 
34,DCTN1,AI predicted muscular dystrophy 
35,DMD,AI predicted muscular dystrophy 
36,DMPK,AI predicted muscular dystrophy 
37,DRD4,"Attention deficit hyperactivity disorder (ADHD), Obsessive compulsive disorder"
38,DRD5,Attention deficit hyperactivity disorder (ADHD)
39,DSC2,AI predicted muscular dystrophy 
40,DYSF,AI predicted muscular dystrophy 
41,EIF2B2,AI predicted muscular dystrophy 
42,EIF2B5,AI predicted muscular dystrophy 
43,EPB42,AI predicted muscular dystrophy 
44,FH,AI predicted psychiatric disorder 
45,FIG4,AI predicted muscular dystrophy 
46,FKRP,AI predicted muscular dystrophy 
47,GAA,AI predicted muscular dystrophy 
48,GDAP1,AI predicted muscular dystrophy 
49,GFM2,AI predicted muscular dystrophy 
50,GFOD2,AI predicted psychiatric disorder 
51,GJB1,AI predicted muscular dystrophy 
52,GJC2,AI predicted muscular dystrophy 
53,HEXA,AI predicted muscular dystrophy 
54,HEXB,AI predicted muscular dystrophy 
55,HMGCR,AI predicted psychiatric disorder 
56,HTR2A,Obsessive compulsive disorder
57,KCNA1,AI predicted muscular dystrophy 
58,KCNB1,AI predicted psychiatric disorder 
59,KCNC3,AI predicted muscular dystrophy 
